"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"IGHV3-15",557.490052227752,24.0565407747352,1.86734706717586,12.8827367968173,5.63030218979306e-38,1.1917660645135e-33
"IGHV3-21",235.873851511869,21.6612307567236,1.84944534902322,11.7122848578164,1.10267433908159e-31,1.167015386767e-27
"FCRL5",64.5297262456954,21.0512951888697,1.90484251046152,11.0514622984602,2.15672863168291e-28,1.52171583156107e-24
"IGKV1D-33",492.565715953239,22.8388516556905,2.07609350945493,11.0008781163652,3.78428689691717e-28,2.00255001867614e-24
"IGKV1-16",495.275237238349,22.8854891436868,2.15557314273616,10.6168928764056,2.48701820710903e-26,8.77378573164615e-23
"UTY",1315.81757026021,25.0879494056598,2.36231957846502,10.6200488851561,2.40435176870443e-26,8.77378573164615e-23
"ADGRG7",55.0065296874963,21.5702742543935,2.0703209072121,10.4188071420484,2.03489288559947e-25,5.40947981457201e-22
"P2RY10",25.9187061637815,19.2095280462262,1.84381508279879,10.418359316742,2.04449560715151e-25,5.40947981457201e-22
"IGLV2-18",106.802811496207,20.3395495771643,1.96763045746701,10.3370780320955,4.78917717857278e-25,1.12636125932056e-21
"IGHV4-4",118.543948023087,21.6182122541516,2.10610889151288,10.2645273192036,1.01818378341799e-24,2.15518961436086e-21
"IGKJ5",146.662795870997,21.7143079312103,2.12713122206493,10.2082597001848,1.82101588377246e-24,3.50413120107378e-21
"MUC2",216.396956376882,21.3168596337963,2.17185718355889,9.81503746893047,9.700194730862e-23,1.71103351556797e-19
"IGHV1OR15-1",39.7777933505356,20.336274810878,2.08656797086726,9.74627958198045,1.91352761272777e-22,3.11566453681606e-19
"LOC102724760",36.1241034613965,20.2267880657461,2.14489166960929,9.43021428650081,4.09252020421913e-21,6.1875982259076e-18
"PKP1",97.1335903420157,20.1753288860162,2.24470537602473,8.9879630090902,2.51854772107151e-19,3.55400664079471e-16
"BTLA",16.6357932535862,19.58205071467,2.19988350469059,8.90140349382919,5.51448963480908e-19,6.86618835882375e-16
"KRT16",1877.51303339107,19.7606509348709,2.21877146328968,8.90612271782719,5.28484255205852e-19,6.86618835882375e-16
"MUC17",5111.84831731275,20.9446172719958,2.38252793850629,8.79092200074129,1.48337530185672e-18,1.74436694524451e-15
"TIMD4",27.4185293663273,20.0763946454011,2.52101890917857,7.9636033558918,1.67100312089208e-15,1.86158542420646e-12
"ELK2AP",26.4222098877699,19.5486028163495,2.50736083014148,7.7964856838122,6.36550401718277e-15,6.41612493008132e-12
"IGKV1-37",50.6676468508564,19.7946400175785,2.53830755873806,7.79836153008172,6.2716119164759e-15,6.41612493008132e-12
"IGLV3-9",41.1119064493079,19.0936570034319,2.49739645855206,7.64542487359095,2.08256515981921e-14,2.00371166990424e-11
"KRT16P2",12.4581537633593,18.8180166510411,2.63119267826148,7.15189609887283,8.55873429917138e-13,7.87664038741567e-10
"UGT3A2",6.63229893945927,18.8220568134648,2.63659125602998,7.13878450837537,9.41598118970399e-13,8.30450307676935e-10
"KLHL14",7.29252762996426,18.6257175893598,2.67981607748021,6.95037161164927,3.64325233036335e-12,3.08466888307204e-09
"ANKRD30A",19.4199427291497,20.3168153185221,2.96161430549764,6.86004767089624,6.88375727441456e-12,5.60417270105896e-09
"IGLV2-14",1093.5914901422,10.6226980141655,1.63603426776489,6.49295569381801,8.41684488059127e-11,6.59849465138798e-08
"IGKV1-5",1666.151512692,11.0209689546901,1.71919728121443,6.41053186572339,1.4501283903585e-10,1.09624527281137e-07
"IGHV3-33",555.334063062886,9.55763510537668,1.5278833681396,6.25547427550988,3.96309666171207e-10,2.89265058753308e-07
"IGKV2D-28",605.940015114253,8.52435915738103,1.38488686835948,6.15527473914088,7.49474540696089e-10,5.28804253430471e-07
"IGKV2-28",621.243520400462,8.41501461189267,1.37485041985117,6.12067646806523,9.31789251855634e-10,6.36231712710587e-07
"KDM5D",1731.27662766923,12.4819753528278,2.04397628007061,6.10671242838325,1.01704244302337e-09,6.72741793483615e-07
"IGKJ4",420.950990975773,9.34535442579377,1.57695199759288,5.92621363241167,3.09999247297038e-09,1.98841032349588e-06
"MUC5B",39609.2749005528,6.16446216565308,1.04329261831849,5.90866077015725,3.44900109862148e-09,2.14720606630943e-06
"IGKV1-12",687.557122153548,9.36516957873681,1.61616735443841,5.79467810249826,6.84523463239727e-09,4.13980232754151e-06
"IGHV3-30",468.084408458872,9.34024948567119,1.61659658041766,5.77772438641311,7.57177065359462e-09,4.31343774138455e-06
"IGKV1-39",1560.9340070666,8.4525680524679,1.4633220133517,5.77628708879154,7.63670289742096e-09,4.31343774138455e-06
"RPS4Y1",2847.37939023629,12.0691442070205,2.0902770812664,5.77394466752151,7.74368754063461e-09,4.31343774138455e-06
"IGHV7-4-1",50.1230276496073,18.934940201697,3.28643152869535,5.76155019094946,8.33448706482077e-09,4.52348942823234e-06
"IGKV1D-39",1499.20133761769,8.48887664663176,1.50536633801988,5.63907696899735,1.70964109913739e-08,9.04699328636029e-06
"USP9Y",2714.61660775369,12.3574745235278,2.22296290883674,5.55901066743143,2.71308117027891e-08,1.40067778369009e-05
"IGLJ2",680.53213050951,9.55975443122476,1.72423855520722,5.54433399157802,2.9507513122038e-08,1.48710840536709e-05
"IGHV3-74",223.731763422502,8.59970072490302,1.55323697259102,5.53663148422064,3.0834437860045e-08,1.51784313065947e-05
"DDX3Y",1315.5542942772,11.3997075129541,2.06318907213601,5.52528494208824,3.28951293468216e-08,1.58248000655494e-05
"IGKV3-15",719.609120750314,9.56890704457837,1.7370599456665,5.50867980604253,3.61534833594518e-08,1.70057951615448e-05
"IGLV2-23",603.275512786453,9.20841065352186,1.67378068978587,5.50156344240052,3.7643810816771e-08,1.73218813817085e-05
"IGKV2-30",314.979999069896,8.72802492945641,1.60548298308288,5.4363858237206,5.43721528174458e-08,2.44871352912101e-05
"IGHA1",6924.85958946488,6.13013911679169,1.13593777360461,5.39654482774987,6.79364439550544e-08,2.99585564415966e-05
"IGHV4-39",334.755116819119,8.99940689055924,1.6786146799857,5.36121064462267,8.26660541181617e-08,3.57100483167169e-05
"CYP2C18",322.805817025079,8.14002999024321,1.53027654330376,5.31931958694828,1.04156038251385e-07,4.40934172333414e-05
"SERPINB4",273.648464307249,16.2121312549905,3.06048595231252,5.29724086553659,1.17565572687123e-07,4.87943230797712e-05
"KRT5",2844.35470964175,9.17844587128621,1.76790841895457,5.19169758618704,2.08385281935616e-07,8.48248319755999e-05
"IGKV1-33",735.97623444488,9.11958839329455,1.77073256193939,5.15017828740119,2.60238959951289e-07,0.000103933548401678
"DUOXA2",348.122919489826,8.61329990088388,1.67753026283822,5.13451237911559,2.82876475583872e-07,0.000108866297430615
"IGKV4-1",392.189371659994,8.49099769754123,1.65306686349736,5.13651194941805,2.79884562092278e-07,0.000108866297430615
"COL22A1",149.004083585162,6.83741087874873,1.34073107724145,5.09976310299056,3.40078846943214e-07,0.000128543731307982
"MUC5B-AS1",1016.69446900968,6.01508605926166,1.18918243788888,5.05816926622301,4.23300625782013e-07,0.000157193058700489
"ZNF534",8.86977087822499,-5.9249328601365,1.1732561336924,-5.04999095252108,4.41830990241759e-07,0.00016124545811116
"TXLNGY",476.3448193969,10.9571580649514,2.1890504103346,5.00543889406208,5.57348919624739e-07,0.000199956009859269
"IGKV1-27",438.220236224573,8.77380282266293,1.75760995661366,4.99189412852848,5.97900277857737e-07,0.00020810695698913
"MAP4K1",198.798190773105,5.46520192189956,1.09494482972782,4.99130346435639,5.9973186452199e-07,0.00020810695698913
"APOC1",487.856080363278,5.88519580176288,1.18185030728541,4.97964570088457,6.37007810041494e-07,0.000217476521212069
"CYP2C9",249.010617718793,8.39301089942767,1.69046783600979,4.96490422393287,6.87349820802141e-07,0.000230938629474904
"IGHJ5",219.705290489669,8.31723396204278,1.68684906274798,4.93063318213753,8.19635142149091e-07,0.000271035686388075
"IGKV3D-15",308.820133106895,8.53035246895481,1.73112441215212,4.92763686369021,8.32301205424711e-07,0.000271035686388075
"CDKN2A",42.4793740277819,6.62015952295623,1.3479047782965,4.91144450969519,9.04078739657552e-07,0.000289949010338355
"CYP2C19",269.435236277682,8.43683629043951,1.73769792757074,4.85518003824405,1.20277415352088e-06,0.00037998687324741
"IGKV2D-30",177.071601740891,8.04753406678828,1.66089525460273,4.84529897023106,1.26421161786939e-06,0.00039352304875649
"IGLL5",2909.4934078608,5.89314032272631,1.21792329177559,4.83867938360455,1.30704696008921e-06,0.000395232328631548
"SPMIP1",5.28259210877277,-4.52076689211105,0.934193189929953,-4.83922056041751,1.30349325112873e-06,0.000395232328631548
"JCHAIN",1607.02510539617,5.70698091503509,1.18215321559156,4.82761526997096,1.38177710609931e-06,0.000411944732462029
"CYP4F11",163.873052702563,7.66874965557427,1.59146839227338,4.81866287310905,1.44523519040188e-06,0.000413395855070764
"IGLC1",2881.71191420524,5.85935548624294,1.21515612015693,4.82189521909846,1.42200641033507e-06,0.000413395855070764
"MYH1",48.9086900425677,6.8939098340417,1.43023680442114,4.82011776842217,1.43473499798962e-06,0.000413395855070764
"IGHV3-23",824.083469015122,6.52802641726035,1.36636278048405,4.77766703726202,1.77340716939134e-06,0.000500502794060088
"STRA6",477.242357509338,7.95033059950058,1.6658260081494,4.77260563864816,1.81857665694117e-06,0.000506497527598339
"IGLC2",8673.30556749922,5.35811058611319,1.1242483915473,4.76594907886754,1.87966731096652e-06,0.000516713220405564
"DUOX2",4573.28367706647,5.90629960370794,1.24295516353594,4.75182032061863,2.01593479752926e-06,0.000547067844350025
"AKR1B10",836.319388245206,7.93561716439247,1.67234093429556,4.74521492696415,2.08285059689689e-06,0.000558072133981222
"IGLC6",373.666659600699,8.39087703894729,1.77282854673609,4.7330448589603,2.21176582681769e-06,0.000585205590703125
"CRISP3",395.170764534831,8.22697091435127,1.74731595389278,4.7083476208311,2.49732949435878e-06,0.000652604609964102
"TCN1",3262.74439658132,5.36742449919979,1.15161851363163,4.66076607458628,3.15034612072811e-06,0.000813211906554291
"CDSN",69.2952600651493,6.32228153516536,1.35906943732047,4.65191943954705,3.28859560019213e-06,0.000828686941300795
"LOC101929532",120.763017630932,6.24428295778125,1.34207105614752,4.65272157474714,3.27582432400361e-06,0.000828686941300795
"ALPK2",105.005274015512,7.39899053735889,1.60604246487132,4.60697067431011,4.08577597153369e-06,0.00101613386440522
"WFDC1",38.722073961237,-6.26524474632498,1.36058781252959,-4.60480734034852,4.12847887460903e-06,0.00101613386440522
"SMIM24",102.858679183671,7.08293921558344,1.54220379019044,4.59273882001599,4.37466429509321e-06,0.00106435079464641
"CEACAM6",16344.137343511,5.15520834411361,1.12559315307983,4.57999262878245,4.64992317733347e-06,0.00110589802128784
"IGKC",9841.53702298727,5.09722740485221,1.1127269001938,4.58084315564265,4.63105066503078e-06,0.00110589802128784
"IGLV3-21",102.486978536676,7.9109955918751,1.74756545651224,4.52686654018884,5.9864720356632e-06,0.00140795170643203
"CDH17",533.312607269765,6.80659652703668,1.50662072943126,4.51779030652666,6.24883216435715e-06,0.0014535058288236
"RGS7BP",38.1990504645104,6.12590206241402,1.35918212914899,4.50705018189841,6.57350912621679e-06,0.00151240725733294
"ABRACL",42.7525015632098,5.00100214275094,1.11059093703229,4.50301004266665,6.69977165822591e-06,0.00152488243752331
"IGHM",3265.95389376373,5.62345185229113,1.25640891226443,4.47581340549071,7.61209454022477e-06,0.00171409792694614
"IGHV1-18",209.503043457492,7.81796272216007,1.75066029076189,4.46572231255537,7.97990593395837e-06,0.00177800704109576
"SLC5A1",1075.40298551466,4.33036229586099,0.972172577176755,4.45431438565837,8.41617023824372e-06,0.00185567786909276
"SSX2IP",246.414991646481,2.06544533425296,0.465014437644294,4.4416800147459,8.92592285583916e-06,0.00194778359886131
"FAM106C",35.6670142272073,6.50019896396556,1.46435540136067,4.43894901328298,9.03992268025699e-06,0.00195253105482653
"SIGLEC6",31.9712037574947,6.41505833507046,1.44800077879484,4.43028652264238,9.41079671478479e-06,0.00201210438446313
"IGLJ1",194.66803219634,7.69350224556151,1.73925460019,4.42344797864616,9.71380297265751e-06,0.00205612067522241
"TFF1",1454.41566651573,7.73574941975346,1.75737674314695,4.40187310428439,1.07320321634625e-05,0.00224915767132683
"HOXD8",22.6146143512888,5.75611200474033,1.30830584427817,4.39966849488174,1.08416369954632e-05,0.00224985225767617
"CTSE",3088.05013578196,6.13330187559781,1.39628388610614,4.39258945593217,1.12008518330246e-05,0.0023018294247537
"H2AC4",76.6775747557057,5.38732426978934,1.22978877306193,4.38069072331499,1.18303689673405e-05,0.00240782134549707
"ISCA2",67.8784078027661,2.26666681457403,0.517819847941213,4.37732702519229,1.20143641201936e-05,0.0024219813841156
"FAM106A",30.3826162878536,6.59395541954819,1.51064429952343,4.364995400723,1.27125433282006e-05,0.00249958263944516
"LOC105373796",16.1771633580924,5.53720892893502,1.26875339208571,4.36429093587082,1.27535751433872e-05,0.00249958263944516
"LOC112268252",2864.87504962367,6.2418679452663,1.42968843630309,4.36589384565957,1.26603958108071e-05,0.00249958263944516
"IGKV3-11",1197.22783206067,6.43582488200738,1.47712590547066,4.35699141025945,1.31862440744252e-05,0.00254032941126924
"NELL2",83.5861864932774,5.18488680031664,1.19008455799132,4.35673815402491,1.32015040033834e-05,0.00254032941126924
"FOXS1",46.1552674398124,6.15461791175295,1.4164969236931,4.34495677950827,1.39303087884196e-05,0.00263735833227133
"ZFY",450.702778517036,9.7540613868182,2.24511599048742,4.34456902367016,1.39549361371186e-05,0.00263735833227133
"GCNT3",615.989662242574,5.72263695418584,1.32394272452322,4.32242033449498,1.54326815386009e-05,0.00289082805422624
"HROB",26.2136206735421,5.43997346632266,1.26156430182149,4.31208576405361,1.61721675615277e-05,0.0030027743050426
"IGHA2",3919.68349351958,5.67990943327366,1.31790365690574,4.3098062620217,1.63397628809851e-05,0.00300751096436357
"IGKV1D-12",209.630187976465,7.91698326140374,1.84210492313794,4.29779170662958,1.72508154578937e-05,0.00314782767928651
"ADGRF1",175.09984946402,6.56375535199163,1.53082880217447,4.28771352006713,1.80521702628931e-05,0.00323822277927677
"LAX1",43.233685509952,7.04104929543626,1.64147478941177,4.28946538859694,1.79103721047234e-05,0.00323822277927677
"FBXW10",26.917107558408,6.37949490565144,1.49635073284917,4.26336871804406,2.01367828578031e-05,0.00355196068959265
"SGTB",125.044976382303,2.73368922617137,0.641031865089218,4.26451378636365,2.00337974871303e-05,0.00355196068959265
"PIGR",6194.89051362007,4.37358773504901,1.02970497255918,4.24741829125979,2.16247992080592e-05,0.00378291012261975
"COMMD2",182.306335839391,-1.11249575355912,0.262644387889998,-4.23574919112705,2.27790925623657e-05,0.00392109873756033
"CSPG4",347.959581296778,-3.8643380220276,0.912328172851122,-4.23568857898045,2.27852385656881e-05,0.00392109873756033
"IGKV2-24",138.305309837903,8.63944216542669,2.04062362190954,4.23372643179648,2.29850526726571e-05,0.00392358556388816
"CLDN24",15.8438236800496,5.42588148602369,1.28716612196152,4.21537002368829,2.49368981108638e-05,0.00422271457850123
"SERTAD4-AS1",15.27050008187,5.19380577084168,1.23334278240855,4.21116160480454,2.54060910985774e-05,0.00426802166891736
"CTNNA2",31.6512179484608,7.34563824261131,1.75778949414874,4.17890667060145,2.92913849936622e-05,0.00488197437921928
"ERN2",697.018505456032,4.6974048634424,1.12529048582069,4.1743931212717,2.98781443744859e-05,0.00494086470292768
"MS4A8",142.899985050476,6.45397604702279,1.55030363292241,4.16304000710923,3.14038317853207e-05,0.00515290625891382
"IGLC5",215.386495338235,7.38996969267281,1.78888921008752,4.13103821690068,3.61128532548318e-05,0.00587726517716277
"NUGGC",26.1188694759587,6.02903080220254,1.46003160213544,4.12938377045022,3.63736825345265e-05,0.00587726517716277
"TMPRSS4",1159.391840302,6.31676415062586,1.53130447154593,4.12508698825176,3.70594660604538e-05,0.00594270998561837
"ACOXL",19.6422490506151,6.66085621054481,1.61596651177557,4.12190237978762,3.75756437746368e-05,0.00598017783291532
"IGLV3-1",307.974116491289,6.99460717661879,1.69849000914679,4.11813265839134,3.81954814214847e-05,0.00603346086006392
"LEF1",208.541097803235,6.27323527464481,1.52420829104288,4.11573359855733,3.85949882120507e-05,0.00605140826284798
"CD38",45.1646199846888,6.49337135759302,1.58178168612838,4.10509959404474,4.04140727299906e-05,0.00629003439320375
"IGHV2-5",117.094360350244,7.84580365084093,1.9195663703514,4.08727917514238,4.36461785788089e-05,0.00674349388304853
"SEPTIN7P9",15.8095353265625,5.67551446054966,1.38938478860837,4.08491190279573,4.40935427114147e-05,0.00676324651139503
"PDRG1",67.3735286156954,1.52311700177488,0.373223171579422,4.08098188365232,4.48458507910627e-05,0.00682915196902463
"OTOAP1",28.3019873688175,4.65738781844089,1.14495471088069,4.06774850933491,4.74695726702361e-05,0.00717706031936348
"CENPK",58.0215166240774,5.01847096930376,1.2353774223494,4.06229778731086,4.85920348279719e-05,0.00729329473873776
"IGHV4-59",503.589168269052,5.94588331390155,1.46425369398806,4.06069203602777,4.8927474507524e-05,0.00729329473873776
"CACNA1S",17.0296506111383,-6.10792523977478,1.50607523049376,-4.05552466178754,5.00218940512604e-05,0.00740428972995125
"POTEE",117.993649929479,-3.83224111288742,0.945822063552495,-4.05175694304865,5.08344592575525e-05,0.00742077930416975
"SIGLEC17P",20.4660735720929,5.83486291560811,1.43979425261544,4.05256716715521,5.06586733936552e-05,0.00742077930416975
"IGHV4-28",86.7560455766082,6.720614523718,1.66302409085869,4.04120094270424,5.31781661973594e-05,0.00770442068295239
"SLFN13",309.924156509626,2.28366182758513,0.565518761882256,4.03817164258929,5.38694317133724e-05,0.00770442068295239
"TAF1B",241.962929669084,1.40841895800298,0.348673477669759,4.03936361152465,5.35964227448315e-05,0.00770442068295239
"EMBP1",53.6765599307161,4.09951121939477,1.01644724219107,4.03317658726467,5.50278963340166e-05,0.00781728511209483
"CTAGE4",1262.08049487218,1.79094839968101,0.444266483338054,4.03124806135382,5.54814480906358e-05,0.00782917207822991
"GJB3",161.24912046342,5.90644619409991,1.46761467665624,4.02452107358106,5.70913818709282e-05,0.00800300185471481
"IGKV1D-16",121.774702780503,7.28616374124356,1.81251911435067,4.01991001559936,5.82203745007102e-05,0.00810757017800351
"SERTAD4",31.6676547221642,4.53044238450291,1.1278255002577,4.01697105045749,5.89509627459599e-05,0.00815565378067799
"IGLV2-11",781.764944718682,6.03852113041694,1.50672984152908,4.00769996317911,6.13129434613485e-05,0.0084273446379634
"G0S2",120.634790358313,-3.28797429054969,0.822127879221578,-3.99934654163883,6.35176173992825e-05,0.00867404779026202
"ADAMTS18",46.5793943954627,6.51929582546875,1.63193567361218,3.99482401842392,6.47423241072253e-05,0.00872479712853205
"CYB5D1",163.484610043232,-2.07639770818817,0.519793608771416,-3.99465802031683,6.47876991585099e-05,0.00872479712853205
"SPEG",291.942751955388,-3.5496064288663,0.888862773918679,-3.99342455665834,6.51258065057903e-05,0.00872479712853205
"ABCD2",27.8530272711132,6.07001244932121,1.52141311709447,3.98972007084667,6.61513186735937e-05,0.00880644630417584
"IGHV1-46",104.452861995704,7.02405759840527,1.76511815854382,3.97936963279553,6.90982380218703e-05,0.00912193921382695
"SEMA4A",1071.55351545734,-3.13378730147787,0.787702121957542,-3.97839134124712,6.93831064121575e-05,0.00912193921382695
"MZB1",36.3772698123408,6.35472736437964,1.59911459484154,3.97390367449516,7.07041668337534e-05,0.00923824135413616
"MCF2L2",76.2567634590502,2.770615670389,0.697724702475866,3.97092959523651,7.15927357330371e-05,0.00929695360282943
"KIF18B",41.4213863854044,5.61505623671545,1.41671141010011,3.96344392844177,7.38762213021814e-05,0.00953498766038581
"CEP128",368.161302565777,2.07644851958842,0.524414891039233,3.95955293236148,7.50902004000746e-05,0.00961115146779856
